index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
2648,DF1DF1DF14508046320_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",1,0
2462,DF1DF1DF14507042050_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19]",1,0
2292,DF1DF1DF14507038748_00030,"[14, 19, 21, 40, 41, 20, 2, 20, 13]",DF1,"['\x0e', '\x13', '\x15', '(', ')', '\x14', '\x02', '\x14', '\r']","()","[14, 19, 21, 40, 41, 20, 2, 20, 13]",1,0
1690,DF1DF1DF14507025269_00001,"[14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 19, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",1,0
2670,DF1DF1DF14508046610_00001,"[14, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21]",DF1,"['\x0e', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15']",,"[14, 19, 19, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21]",1,0
312,DF1DF1DF14507000451_00010,"[14, 41, 21, 19, 20, 13, 41, 21, 19, 20, 13, 8]",DF1,"['\x0e', ')', '\x15', '\x13', '\x14', '\r', ')', '\x15', '\x13', '\x14', '\r', '\x08']","))","[14, 41, 21, 19, 20, 13, 41, 21, 19, 20, 13, 8]",1,0
1142,DF1DF1DF14507013088_00001,"[14, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15']",,"[14, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 21]",1,0
2616,DF1DF1DF14508045987_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
1311,DF1DF1DF14507017740_00001,"[41, 14, 19, 21, 20, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 41, 13, 20, 13]",DF1,"[')', '\x0e', '\x13', '\x15', '\x14', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', ')', '\r', '\x14', '\r']","))","[41, 14, 19, 21, 20, 19, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 41, 13, 20, 13]",1,0
282,DF1DF1DF14507000322_00040,"[14, 9, 19, 41, 20, 13, 41, 9, 19, 19, 20, 13]",DF1,"['\x0e', '\t', '\x13', ')', '\x14', '\r', ')', '\t', '\x13', '\x13', '\x14', '\r']","	))	","[14, 9, 19, 41, 20, 13, 41, 9, 19, 19, 20, 13]",1,0
